Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2007-10-30,4.6089,4.9019,4.3957,4.5888,196397
2007-10-31,4.5821,4.5821,4.4289,4.4289,33100
2007-11-02,4.4622,4.5621,4.4289,4.4956,37056
2007-11-05,4.5821,4.5821,4.4289,4.4289,28876
2007-11-06,4.4956,4.4956,4.4622,4.4956,19870
2007-11-07,4.4956,4.5022,4.2625,4.2625,66224
2007-11-08,4.2959,4.3889,3.8696,4.3889,49510
2007-11-09,4.096,4.3957,4.096,4.3889,21520
2007-11-12,4.5888,4.5888,4.1294,4.3291,16996
2007-11-13,4.3957,4.4157,4.3291,4.3291,78642
2007-11-14,4.5955,4.5955,4.3291,4.4889,514
2007-11-15,4.3291,4.4157,4.0094,4.4157,8647
2007-11-16,4.3223,4.3291,4.3223,4.3291,1964
2007-11-19,4.3957,4.4157,4.3957,4.4157,148
2007-11-20,4.3957,4.3957,4.1559,4.1559,710
2007-11-21,3.9494,3.9494,3.663,3.663,2163
2007-11-22,3.663,3.663,3.663,3.663,1051
