Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2005-01-03,1.975,2,1.975,2,88
2005-01-04,1.825,2,1.825,2,576
2005-01-18,1.7625,1.775,1.7625,1.775,2664
2005-01-20,1.75,1.75,1.75,1.75,3832
2005-01-21,1.775,1.775,1.775,1.775,24
2005-01-27,1.85,1.85,1.85,1.85,3240
2005-01-28,1.775,1.775,1.775,1.775,776
2005-01-31,1.975,1.975,1.975,1.975,4
2005-02-01,1.85,1.85,1.85,1.85,4296
2005-02-02,1.7875,1.7875,1.7875,1.7875,180
2005-02-03,1.875,1.875,1.875,1.875,4
2005-02-07,1.8,1.8,1.8,1.8,200
2005-02-08,1.7375,1.7375,1.7375,1.7375,2320
2005-02-09,1.75,1.75,1.75,1.75,3184
2005-02-10,1.75,1.75,1.75,1.75,360
2005-02-14,1.425,1.7,1.425,1.7,600
2005-02-15,1.75,1.8625,1.75,1.8625,6720
2005-02-17,1.8625,1.8625,1.85,1.85,7444
2005-02-18,1.8,1.85,1.8,1.85,1372
2005-02-23,1.75,1.75,1.75,1.75,464
2005-02-24,1.75,1.75,1.75,1.75,800
2005-02-25,1.75,1.75,1.75,1.75,1224
2005-03-01,1.7875,1.7875,1.7875,1.7875,2940
2005-03-04,1.75,1.75,1.75,1.75,800
2005-03-11,1.525,1.6,1.525,1.6,6748
2005-03-14,1.575,1.575,1.575,1.575,568
2005-03-15,1.625,1.675,1.625,1.675,1108
2005-03-16,1.775,1.775,1.775,1.775,1264
2005-03-18,1.5875,1.5875,1.5875,1.5875,200
2005-03-21,1.75,1.75,1.75,1.75,12
2005-04-04,1.5375,1.7375,1.5375,1.7375,1120
2005-04-05,1.6,1.6,1.6,1.6,656
2005-04-07,1.625,1.725,1.625,1.725,1408
2005-04-11,1.725,1.725,1.625,1.625,1120
2005-04-13,1.625,1.625,1.625,1.625,1012
2005-04-14,1.575,1.575,1.55,1.55,4064
2005-04-15,1.575,1.6,1.575,1.6,2400
2005-04-28,1.6,1.6,1.6,1.6,244
2005-04-29,1.65,1.65,1.65,1.65,400
2005-05-06,1.65,1.725,1.65,1.725,6204
2005-05-09,1.75,1.775,1.75,1.775,4240
2005-05-10,1.9,2,1.9,2,5416
2005-05-11,1.975,1.975,1.975,1.975,600
2005-05-12,2,2,1.775,1.775,9060
2005-05-13,1.7375,1.775,1.7375,1.775,4628
2005-05-17,1.75,1.75,1.725,1.725,6796
2005-05-18,1.65,1.75,1.65,1.75,2012
2005-05-19,1.65,1.7375,1.65,1.7375,7484
2005-05-20,1.725,1.75,1.725,1.75,2064
2005-05-25,1.65,1.65,1.65,1.65,3400
2005-05-27,1.5,1.575,1.5,1.575,3160
2005-05-30,1.5,1.575,1.5,1.575,356
2005-05-31,1.65,1.8125,1.65,1.8125,16
2005-06-01,1.9875,1.9875,1.9875,1.9875,12
2005-06-02,1.8625,1.8625,1.8375,1.8375,1284
2005-06-03,1.5875,1.7375,1.5875,1.7375,796
2005-06-06,1.7625,1.7625,1.6,1.6,5632
2005-06-07,1.6125,1.775,1.6125,1.775,4912
