Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2005-01-03,99.228,99.228,96.377,96.853,1193
2005-01-04,96.853,96.853,94.573,95.903,1047
2005-01-05,93.529,94.953,92.484,93.529,1584
2005-01-06,93.529,93.529,88.402,91.345,2512
2005-01-07,90.395,90.395,88.781,89.256,4689
2005-01-10,89.256,89.256,88.117,88.781,881
2005-01-11,87.642,88.307,86.407,86.882,873
2005-01-12,86.977,87.357,85.458,86.122,2869
2005-01-13,86.407,88.211,85.078,85.078,20090
2005-01-14,85.743,86.787,85.458,86.028,1970
2005-01-17,86.407,88.022,86.028,87.832,4868
2005-01-18,88.402,90.11,85.363,88.307,99758
2005-01-19,89.161,91.155,88.971,89.256,5515
2005-01-20,89.826,90.87,86.407,90.206,5768
2005-01-21,90.68,91.155,88.876,89.921,646
2005-01-24,91.155,91.155,89.256,89.921,857
2005-01-25,89.731,89.921,88.876,89.731,820
2005-01-26,89.731,90.206,88.971,90.206,2212
2005-01-27,89.066,90.206,88.971,89.921,208
2005-01-28,90.206,90.395,89.256,90.11,613
2005-01-31,90.11,90.395,89.066,89.731,670
2005-02-01,89.826,89.826,87.357,88.496,1813
2005-02-02,89.446,89.541,88.687,88.876,1064
2005-02-03,89.256,89.731,88.876,89.731,1078
2005-02-04,90.016,90.016,89.256,89.731,1144
2005-02-07,89.731,91.155,89.446,91.155,1766
2005-02-08,91.535,91.535,89.921,90.206,2530
2005-02-09,90.206,91.061,90.206,90.585,7733
2005-02-10,90.87,91.061,89.826,89.826,2889
2005-02-11,89.826,90.016,85.933,89.256,4145
2005-02-14,90.776,90.87,89.541,90.206,1203
2005-02-15,90.206,90.395,89.256,89.731,36983
2005-02-16,90.11,90.206,89.256,90.206,5411
2005-02-17,90.206,90.491,88.971,88.971,2419
2005-02-18,89.161,89.256,88.971,89.256,2262
2005-02-21,89.256,90.206,89.256,90.11,10947
2005-02-22,91.061,91.155,90.68,91.061,25722
2005-02-23,90.965,94.003,90.965,93.149,4047
2005-02-24,94.003,97.327,94.003,94.479,8182
2005-02-25,95.428,96.377,93.529,94.003,1905
2005-02-28,94.003,94.003,91.629,91.629,1682
2005-03-01,91.629,94.858,91.629,92.58,7243
2005-03-02,94.479,94.479,91.82,92.58,3399
2005-03-03,94.003,94.003,91.914,92.01,596
2005-03-04,91.914,92.959,91.44,91.535,1407
2005-03-07,92.484,93.054,91.629,92.01,1898
2005-03-08,92.58,92.58,91.155,92.01,22041
2005-03-09,91.914,92.01,90.395,92.01,54109
2005-03-10,92.105,92.105,90.206,91.061,763
2005-03-11,90.206,91.061,89.826,90.87,749
2005-03-14,89.731,90.206,88.307,89.636,1374
2005-03-15,88.307,89.256,88.307,89.256,4902
2005-03-16,89.066,90.206,88.687,90.206,22371
2005-03-17,89.731,90.68,89.731,90.585,6218
2005-03-18,90.68,91.629,90.3,91.629,3653
2005-03-21,92.295,92.959,92.105,92.105,1016
2005-03-22,92.58,97.327,92.58,96.377,13908
2005-03-23,97.803,99.7,97.327,97.327,20446
2005-03-24,97.803,98.756,95.903,96.853,3849
2005-03-29,97.803,99.228,97.327,99.228,7473
2005-03-30,98.756,98.756,97.327,98.274,5422
2005-03-31,98.274,98.274,95.903,97.803,2718
2005-04-01,97.803,97.803,93.529,94.288,9174
2005-04-04,94.288,94.479,93.624,94.003,893
2005-04-05,94.668,94.764,93.909,94.479,253
2005-04-06,94.764,94.953,94.003,94.858,709
2005-04-07,93.434,94.858,93.434,94.003,1030
2005-04-11,94.003,95.428,94.003,94.953,424
2005-04-12,94.953,96.853,94.764,94.953,523
2005-04-13,96.853,96.853,94.003,95.428,2798
2005-04-14,94.003,94.953,94.003,94.953,116
2005-04-15,94.003,94.003,93.054,94.003,674
2005-04-18,92.674,94.003,88.781,92.58,2390
2005-04-19,92.484,93.054,90.016,93.054,799
2005-04-20,94.003,94.003,92.105,92.105,548
2005-04-21,90.206,93.054,89.446,90.776,12137
2005-04-22,93.054,93.814,90.776,92.105,63
2005-04-25,89.731,92.959,89.731,91.155,10939
2005-04-26,91.155,91.155,88.781,88.781,784
2005-04-27,88.781,90.11,88.781,88.781,1879
2005-04-28,88.876,90.206,88.781,90.11,3107
2005-04-29,90.68,91.155,90.206,90.206,2157
2005-05-02,90.206,91.629,90.206,91.629,51
2005-05-04,91.629,91.914,91.155,91.155,5595
2005-05-05,91.155,91.155,90.965,91.155,7148
2005-05-06,91.061,91.155,90.68,90.68,146
2005-05-09,89.826,91.155,89.826,91.155,1816
2005-05-10,90.3,91.155,90.3,91.155,1852
2005-05-11,90.206,91.155,90.206,91.155,425
2005-05-12,91.44,91.629,91.44,91.44,892
2005-05-13,91.914,93.814,91.914,93.434,1496
2005-05-16,93.624,93.814,92.674,93.814,4301
2005-05-17,93.054,94.764,93.054,94.668,569
2005-05-18,92.295,94.953,92.295,94.953,7335
2005-05-19,94.953,94.953,94.573,94.573,848
2005-05-20,94.764,94.764,94.479,94.479,1773
2005-05-23,94.573,94.953,94.573,94.668,528
2005-05-24,94.573,94.668,94.573,94.668,192
2005-05-25,94.668,94.764,94.668,94.764,7182
2005-05-27,94.764,94.764,94.479,94.479,169
2005-05-30,94.479,94.668,94.099,94.479,216
2005-05-31,94.479,94.953,94.479,94.858,264
2005-06-01,94.858,95.428,94.479,94.479,9567
2005-06-02,94.479,95.428,94.479,95.428,593
2005-06-03,94.573,94.953,94.479,94.953,339
2005-06-06,94.953,95.903,94.953,95.428,1495
2005-06-07,95.903,96.377,94.953,95.903,660
2005-06-08,95.903,97.803,94.953,97.803,3221
2005-06-09,95.903,98.274,95.903,98.274,6874
2005-06-10,97.803,97.803,95.428,96.853,323
2005-06-13,96.377,96.377,94.953,95.903,622
2005-06-14,94.479,94.479,94.003,94.003,775
2005-06-15,94.003,94.479,92.58,94.003,99
2005-06-16,94.479,94.479,92.295,93.529,36920
2005-06-17,94.003,94.003,92.58,92.58,350
2005-06-20,92.199,94.953,92.199,92.674,10696
2005-06-21,93.814,93.814,92.58,92.58,21100
2005-06-22,93.054,93.054,92.674,92.674,97
2005-06-23,93.529,93.529,92.105,93.529,267
2005-06-24,93.149,93.149,92.199,92.199,429
2005-06-27,93.909,93.909,92.105,93.718,424
2005-06-28,92.105,93.624,92.105,93.624,67
2005-06-29,93.529,94.003,92.295,92.769,43156
2005-06-30,92.674,94.003,92.674,94.003,12657
2005-07-01,94.003,94.764,94.003,94.764,17
2005-07-04,94.764,95.903,94.003,95.903,1125
2005-07-05,96.853,96.853,94.479,94.479,1492
2005-07-06,94.953,95.903,94.479,94.953,264
2005-07-07,95.903,95.903,94.953,94.953,12419
2005-07-08,94.953,94.953,94.953,94.953,24850
2005-07-11,94.953,95.428,94.099,94.953,1144
2005-07-12,94.953,95.903,94.953,94.953,1901
2005-07-13,95.903,95.903,94.953,94.953,406
2005-07-14,94.953,97.327,94.953,97.327,5241
2005-07-15,95.428,97.803,94.953,96.377,308
2005-07-18,96.377,96.377,94.953,96.377,157
2005-07-19,94.953,94.953,94.953,94.953,156
2005-07-20,94.953,94.953,93.054,94.099,270
2005-07-21,94.099,94.099,93.054,94.003,85
2005-07-22,94.099,94.099,93.054,94.003,751
2005-07-25,94.003,94.003,92.674,93.529,198
2005-07-26,92.199,93.529,92.105,92.105,10513
2005-07-27,92.105,92.105,91.914,92.105,21453
2005-07-28,92.39,92.865,92.39,92.674,633
2005-07-29,93.054,93.434,92.105,93.054,16136
2005-08-01,92.58,92.58,92.58,92.58,34
2005-08-02,91.44,92.865,91.44,91.82,428
2005-08-03,92.58,92.58,91.061,92.39,104
2005-08-04,92.39,92.39,91.155,92.39,171
2005-08-05,92.58,92.58,91.44,92.295,211
2005-08-08,91.629,92.01,91.155,91.155,569
2005-08-09,90.87,90.965,90.206,90.3,1000
2005-08-10,90.395,90.965,90.395,90.87,289
2005-08-11,90.491,90.68,90.395,90.68,93
2005-08-12,90.491,90.965,90.395,90.395,353
2005-08-16,90.965,91.155,90.206,90.395,2266
2005-08-17,90.87,90.87,89.256,89.256,5979
2005-08-18,89.256,90.68,88.781,90.206,666
2005-08-19,89.256,89.256,86.692,88.211,2423
2005-08-22,86.597,89.161,85.933,88.307,864
2005-08-23,88.307,88.971,86.597,88.971,583
2005-08-24,89.066,89.066,88.307,88.781,5564
2005-08-25,88.307,88.591,87.642,88.591,640
2005-08-26,88.496,88.591,87.452,87.452,450
2005-08-29,87.547,90.016,86.503,87.452,1161
2005-08-30,87.357,88.496,87.167,88.496,629
2005-08-31,88.307,90.11,87.737,88.307,617
2005-09-01,88.496,88.781,87.832,88.307,1076
2005-09-02,88.307,88.307,87.072,88.211,1297
2005-09-05,88.307,89.066,88.307,89.066,455
2005-09-06,89.256,90.11,88.211,88.307,1898
2005-09-07,89.636,89.731,88.781,89.731,344
2005-09-08,89.256,89.256,89.256,89.256,21079
2005-09-09,88.971,90.206,88.971,90.206,337
2005-09-12,89.256,90.395,89.256,90.206,316
2005-09-13,89.446,90.585,89.446,90.585,635
2005-09-14,90.68,91.061,90.11,91.061,100
2005-09-15,91.061,91.061,89.826,90.68,953
2005-09-16,91.155,91.155,89.256,90.68,32267
2005-09-19,91.345,91.914,91.345,91.725,176
2005-09-20,91.82,92.01,91.82,91.82,210
2005-09-21,91.914,92.295,90.585,91.82,1236
2005-09-22,91.629,91.725,90.68,91.155,21750
2005-09-23,92.105,92.105,90.395,91.155,1036
2005-09-26,91.629,91.629,91.25,91.629,1148
2005-09-27,91.629,92.769,91.345,92.769,1121
2005-09-28,92.674,92.674,92.105,92.58,1111
2005-09-29,92.01,92.01,90.776,91.155,2111
2005-09-30,90.68,91.155,90.68,90.68,3840
2005-10-03,90.68,90.68,89.731,90.68,437
2005-10-04,90.585,90.68,89.541,90.206,23500
2005-10-05,89.731,89.731,88.307,89.161,4751
2005-10-06,88.307,88.402,86.503,87.357,2392
2005-10-07,86.597,89.161,86.503,89.161,1526
2005-10-10,89.161,89.161,87.357,88.307,44
2005-10-11,87.452,91.155,87.357,90.68,2023
2005-10-12,92.58,92.58,90.206,90.206,1331
2005-10-13,90.11,90.11,86.503,86.503,721
2005-10-14,87.357,87.357,87.262,87.357,795
2005-10-17,89.256,89.256,87.452,88.211,125
2005-10-18,88.971,88.971,87.357,88.876,195
2005-10-19,87.832,87.832,85.458,86.407,410
2005-10-20,86.407,86.407,85.552,85.743,337
2005-10-21,87.262,87.737,84.603,85.458,6879
2005-10-24,85.078,85.458,84.888,85.458,1235
2005-10-25,85.458,85.458,84.984,85.458,340
2005-10-26,86.407,87.262,84.508,85.458,1382
2005-10-27,85.268,85.363,84.414,84.984,37499
2005-10-28,84.318,84.508,84.129,84.318,1120
2005-10-31,85.458,85.458,83.559,84.414,2018
2005-11-02,85.458,85.458,84.508,85.458,2101
2005-11-03,85.458,85.458,84.984,85.458,1207
2005-11-04,85.458,85.458,84.984,85.458,794
2005-11-07,85.363,85.363,83.559,83.559,1219
2005-11-08,82.61,84.414,82.61,84.414,1859
2005-11-09,83.559,84.508,83.559,83.559,19999
2005-11-10,83.559,83.559,81.28,83.559,1818
2005-11-14,84.033,84.033,81.375,83.559,2148
2005-11-15,83.464,83.464,78.526,79.001,4665
2005-11-16,78.811,78.811,75.963,77.862,4587
2005-11-17,76.912,78.337,75.013,75.963,5870
2005-11-18,72.164,77.862,72.164,75.963,2331
2005-11-21,76.152,76.152,73.114,73.968,1799
2005-11-22,72.26,73.874,71.12,71.12,7498
2005-11-23,70.265,71.12,69.505,70.265,36181
2005-11-24,70.171,70.265,67.797,67.891,6397
2005-11-25,67.417,69.316,67.417,68.652,1296
